ID	Latitude	Longitude	Altitude(km)	X(m)	Y(m)	Z(m)
D0001	-58.89611111111111	-109.965	656.77	-1243644.9	-3423391.6	-6000314.38
D0002	46.12083333333334	53.472500000000004	382.62	2793824.39	3771849.47	4850360.97
D0003	-5.378055555555555	79.23111111111112	884.97	1351157.25	7103969.2	-676764.79
D0004	19.343055555555555	149.88583333333332	1877.39	-6740062.31	3909304.29	2721053.32
D0005	-52.13638888888889	57.59861111111111	507.04	2268886.44	3575001.39	-5412427.19
D0006	-79.0611111111111	121.12527777777777	261.41	-653301.81	1081911.31	-6497154.04
D0007	27.497222222222224	9.195277777777777	1832.13	7193181.02	1164432.71	3773101.95
D0008	-28.416944444444447	65.22500000000001	310.22	2466864.93	5344908.47	-3164853.15
D0009	-88.67888888888889	40.655833333333334	1492.01	138031.04	118540.43	-7846664.59
D0010	20.547222222222224	63.78916666666667	1405.61	3220271.2	6541332.8	2717865.12
D0011	88.30777777777777	-47.10305555555556	400.58	136689.31	-147110.95	6754366.62
D0012	62.61027777777778	-159.56166666666667	1343.39	-3335882.46	-1243144.73	6832919.46
D0013	89.9375	96.72055555555556	842.41	-924.49	7845.52	7199158.01
D0014	-86.24111111111111	-52.913333333333334	718.83	281408.28	-372268.48	-7060269.21
D0015	-51.95027777777778	-161.88694444444442	476.52	-4023251.74	-1316016.13	-5374643.49
D0016	22.340833333333332	-39.81444444444444	1247.3	5419808.01	-4517929.11	2883481.8
D0017	55.8775	-72.92527777777778	344.63	1109721.83	-3612877.93	5542101.73
D0018	34.01888888888889	-141.8511111111111	873.05	-4730809.15	-3715951.03	4036625.33
D0019	32.344722222222224	88.0911111111111	1139.09	211721.77	6352530.7	4002214.72
D0020	66.9588888888889	-40.5625	1887.82	2463189.68	-2108413.97	7583838.17
D0021	86.21472222222222	180.16944444444442	268.9	-440229.23	-1301.92	6611105.07
D0022	90.27833333333334	3.7258333333333336	247.13	-32220.3	-2098.18	6603803.89
D0023	18.331944444444446	-98.94833333333334	422.51	-1004427.14	-6378927.25	2126182.14
D0024	-58.94	-25.668333333333333	687.71	3293080.17	-1582611.45	-6029602.14
D0025	13.837222222222223	-129.32	1327.85	-4741951.29	-5789408.07	1833075.45
D0026	-7.238888888888889	48.395833333333336	705.01	4665809.15	5254457.63	-887185.45
D0027	12.473888888888888	150.9272222222222	949.81	-6254314.55	3477215.75	1573788.76
D0028	-37.922777777777775	140.9608333333333	1211.65	-4655244.52	3775014.64	-4643364.8
D0029	-70.26527777777778	151.88527777777776	1394.54	-2320541.54	1239820.16	-7293731.01
D0030	-36.99527777777778	-127.03555555555555	1017.55	-3561468.38	-4720130.97	-4429284.51
D0031	68.035	-43.19083333333333	1110.86	2047312.22	-1921937.85	6922779.74
D0032	11.84888888888889	-171.07805555555555	1333.23	-7456612.47	-1170600.46	1574800.83
D0033	90.89027777777778	-4.245833333333334	1991.05	-130013.04	9652.13	8346789.43
D0034	13.812777777777779	-176.4425	191.45	-6368487.99	-395928.9	1558583.69
D0035	-32.87138888888889	104.22722222222222	568.65	-1435244.02	5660718.43	-3750625.33
D0036	-55.014722222222225	-87.81027777777777	1719.15	177706.21	-4647556.73	-6610821.96
D0037	9.808333333333334	-173.2361111111111	1021.13	-7240972.61	-858805.49	1253317.17
D0038	-67.28999999999999	-35.71361111111111	355.39	2116445.26	-1521582.72	-6188811.81
D0039	-78.52	24.768055555555556	485.11	1244033.55	573982.74	-6704154.28
D0040	-12.375833333333334	-68.92333333333333	1239.63	2676163.95	-6943859.36	-1623723.12
D0041	-65.47583333333334	147.0536111111111	620.3	-2443906.16	1583842.07	-6344271.77
D0042	-1.4630555555555556	-89.83555555555554	941.24	21000.48	-7316974.63	-185791.16
D0043	-44.68194444444444	-68.94083333333333	400.47	1734586.97	-4504843.6	-4743885.18
D0044	-7.691111111111112	-119.41444444444446	1793.17	-3977203.86	-7054240.94	-1087922.48
D0045	78.575	157.74305555555554	257.92	-1220344.52	499428.8	6482777.83
D0046	73.00055555555555	-93.51083333333334	571.47	-124773.28	-2033714.47	6623761.4
D0047	-9.913611111111111	-37.10944444444445	1586.84	6257598.41	-4734206.18	-1364032.53
D0048	53.177499999999995	-122.63666666666667	1827.66	-2656786.52	-4148449.86	6545441.72
D0049	-85.23805555555556	-174.27361111111114	673.24	-584215.71	-58584.25	-7005579.2
D0050	-78.625	173.52972222222223	412.11	-1334747.9	151373.97	-6635087.03
D0051	-18.1575	-89.64166666666668	881.35	43152.74	-6899825.77	-2249611.41
D0052	-50.42722222222222	-26.819444444444443	1068.47	4240862.14	-2144020.38	-5716792.91
D0053	24.71527777777778	-161.85722222222222	1438.86	-6751125.44	-2212188.25	3252058.27
D0054	70.03472222222221	-98.905	680.79	-374103.65	-2387612.78	6612238.11
D0055	38.718611111111116	176.85305555555556	1592.84	-6216315.22	341772.01	4964307.79
D0056	50.11222222222222	16.162777777777777	509.26	4249980.99	1231740.14	5261559.46
D0057	-9.235555555555555	-31.349444444444444	468.78	5772000.59	-3516257.38	-1092122.26
D0058	88.57583333333334	154.72027777777777	1638.68	-180649.28	85314.32	7992949.26
D0059	-51.99666666666667	-178.94305555555556	1163.2	-4650652.06	-85801.06	-5919147.44
D0060	-62.78611111111111	-39.34	1574.2	2818620.01	-2310301.66	-7049060.13
D0061	-71.69166666666668	-150.56472222222223	1580.83	-2182701.34	-1231660.22	-7533774.56
D0062	56.916666666666664	-112.52416666666666	1402.07	-1630014.39	-3930512.94	6495603.19
D0063	-72.40972222222223	28.352500000000003	340.12	1791943.94	966981.44	-6381875.69
D0064	36.46638888888889	42.50111111111111	1117.62	4448804.23	4076736.72	4434194.41
D0065	24.340555555555554	35.644999999999996	621.82	5185517.84	3718629.79	2868985.65
D0066	-21.766111111111112	-129.18472222222223	919.72	-4283938.73	-5255488.38	-2691430.04
D0067	22.3975	-0.6372222222222222	1559.16	7340942.18	-81646.58	3009253.41
D0068	-0.9702777777777778	31.421944444444446	1920.52	7080658.61	4325775.69	-139804.31
D0069	35.394999999999996	-40.547777777777775	1313.53	4768853.16	-4079867.71	4434487.41
D0070	66.20361111111112	115.79833333333333	336.72	-1182279.31	2445843.79	6121239.2
D0071	28.88722222222222	-46.11388888888889	164.56	3974251.51	-4131862.56	3142459.57
D0072	70.89500000000001	-136.42555555555555	1939.65	-1976873.65	-1880870.7	7837272.27
D0073	-71.31333333333333	-8.609722222222222	331.81	2131686.95	-322757.34	-6333891.96
D0074	-63.29194444444444	145.85861111111112	418.61	-2534651.57	1718759.71	-6048625.37
D0075	-59.3825	7.942777777777778	1598.2	4031415.68	562473.33	-6841149.21
D0076	-49.60166666666667	-171.06444444444446	1877.12	-5293231.81	-832263.63	-6263726.95
D0077	55.634166666666665	-55.995555555555555	868.74	2292350.14	-3397980.25	5958659.57
D0078	86.67750000000001	45.48916666666667	208.89	268498.17	273122.41	6554534.52
D0079	68.24944444444445	-106.49416666666667	1179.87	-797126.92	-2692061.81	6997329.56
D0080	-36.82166666666667	-155.2436111111111	250.9	-4824467.35	-2224762.24	-3951940.07
D0081	-67.57	146.66722222222222	493.92	-2196556.2	1444667.23	-6329513.69
D0082	8.972222222222223	144.7863888888889	1046.5	-5992183.44	4229152.64	1151335.24
D0083	44.868611111111115	-87.64305555555556	325.2	195687.68	-4754356.04	4706435.1
D0084	-73.76361111111112	162.0438888888889	786.37	-1910891.61	619268.44	-6856621.02
D0085	1.9436111111111112	86.2611111111111	143.4	425023.88	6503937.05	219736.54
D0086	-23.49416666666667	-1.958611111111111	1475.27	7201269.3	-246265.65	-3115128.41
D0087	55.86638888888889	-61.86138888888889	1180.53	2004133.27	-3747328.06	6233270.76
D0088	-87.44361111111111	-77.4175	620.21	68207.23	-305579.98	-6969976.33
D0089	-68.86	-40.593333333333334	288.03	1830685.04	-1568717.39	-6195004.72
D0090	69.24527777777777	126.19555555555556	1897.74	-1735813.59	2372074.56	7716311.56
D0091	87.07972222222222	160.5711111111111	127.87	-313610.99	110617.63	6476145.79
D0092	-42.02194444444444	-39.76833333333333	1712.03	4625055.24	-3849122.09	-5393473.78
D0093	10.045	-52.91916666666666	1534.21	4697935.79	-6216105.64	1372749.29
D0094	37.223888888888894	-169.16916666666665	1953.18	-6521986.76	-1247773.37	5018747.15
D0095	41.81166666666666	-63.59	1739.29	2694250.45	-5425154.65	5389592.67
D0096	58.26361111111111	4.4225	1273.82	4021164.08	311000.22	6484594.22
D0097	-31.300555555555555	175.81194444444446	1941.54	-7094714.24	519516.26	-4303095.16
D0098	84.50916666666667	-102.61444444444444	638.18	-147063.56	-657146.3	6962640.99
D0099	67.17166666666667	153.11222222222221	988.09	-2555233.23	1295658.51	6766561.7
D0100	-61.82805555555556	-167.97555555555556	130.44	-3013093.28	-641796.44	-5714481.14
D0101	-25.052222222222223	93.2063888888889	663.49	-356999.02	6372645.48	-2965267.13
D0102	59.906388888888884	-69.69694444444445	269.66	1159398.4	-3133747.53	5728566.89
